USA,0.195779378,-2.89540633,4187392
Spain,0.219491954,-2.261130521,930230
Italy,0.126853774,-2.010006274,1450150
France,0.340873309,-2.028150781,463662
Germany,0.085892556,-3.373776757,1728357
UK,0.241049647,-2.007310487,535342
Turkey,0.133991862,-3.745156431,713409
Iran,0.231874944,-2.773178512,365723
Russia,0.024625642,-4.751072643,2142604
Brazil,0.147570241,-2.754712828,291922
Belgium,0.245084076,-1.921072237,167110
Canada,0.067891669,-3.04213083,565931
Netherlands,0.199130765,-2.165223229,171415
Switzerland,0.123324574,-2.943762161,227554
Portugal,0.078610247,-3.334217852,271962
India,0.044840245,-3.438229255,447812
Peru,0.114542396,-3.606945318,155724
Ireland,0.143748208,-3.089796346,111584
Sweden,0.162137566,-2.161139013,94500
Austria,0.078685628,-3.410858642,189018
Israel,0.058018418,-4.327725361,240303
Saudi Arabia,0.023262,-4.670081363,500000
Japan,0.09539516,-3.745694534,116725
Chile,0.088527832,-4.299827411,122357
S. Korea,0.018708823,-3.808348811,571014
Ecuador,0.311419929,-2.995539952,33389
Poland,0.043930378,-3.201874249,224355
Pakistan,0.08554997,-3.862560972,111806
Romania,0.091007563,-2.920913507,101552
Singapore,0.096259336,-6.720878281,94796
Mexico,0.176961872,-2.511242194,49570
UAE,0.009816456,-5.127451678,790000
Denmark,0.076534418,-3.034823038,100543
Norway,0.049842028,-3.683507907,145279
Indonesia,0.141651777,-2.449520572,50370
Czechia,0.039374752,-3.555063712,178617
Serbia,0.151912689,-3.970291889,45355
Belarus,0.061937445,-4.805956533,108545
Australia,0.015136674,-4.538940128,439000
Philippines,0.101765749,-2.714740204,64845
Qatar,0.097909329,-6.587397181,66725
Ukraine,0.098795103,-3.638729681,61997
Malaysia,0.050657943,-4.087436716,108216
Dominican Republic,0.297177871,-3.024696496,16973
Panama,0.221851781,-3.533686575,20996
Colombia,0.06366524,-3.052507958,65169
Finland,0.064951456,-3.348783648,61800
Luxembourg,0.103483782,-3.836967853,34962
Egypt,0.063454545,-2.581707914,55000
South Africa,0.027297006,-4.090024885,126937
Bangladesh,0.11434174,-3.425742165,29578
Morocco,0.177292818,-3.096980899,18100
Argentina,0.08587583,-3.035971313,36611
Algeria,0.432461539,-1.970033733,6500
Thailand,0.019714003,-4.070094545,142589
Moldova,0.222222222,-3.591970771,11763
Greece,0.043132253,-2.98785006,55666
Hungary,0.041916407,-2.287447625,50052
Kazakhstan,0.015742502,-4.6539603,126727
Bahrain,0.020904853,-5.641400245,94380
Croatia,0.071702368,-3.682609829,26610
Iceland,0.040564897,-5.180659316,43831
Uzbekistan,0.011186667,-5.633598513,150000
Iraq,0.026332659,-2.960167524,60837
Estonia,0.036765925,-3.586099569,42213
Azerbaijan,0.014401931,-4.304065057,102764
New Zealand,0.016143808,-4.71091522,89508
